-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files thv_000_000_000_read.txt thv_002_GEN_01_read.txt thv_002_GEN_02_read.txt thv_002_GEN_03_read.txt thv_002_GEN_04_read.txt thv_002_GEN_05_read.txt thv_002_GEN_06_read.txt thv_002_GEN_07_read.txt thv_002_GEN_08_read.txt thv_002_GEN_09_read.txt thv_002_GEN_10_read.txt thv_002_GEN_11_read.txt thv_002_GEN_12_read.txt thv_002_GEN_13_read.txt thv_002_GEN_14_read.txt thv_002_GEN_15_read.txt thv_002_GEN_16_read.txt thv_002_GEN_17_read.txt thv_002_GEN_18_read.txt thv_002_GEN_19_read.txt thv_002_GEN_20_read.txt thv_002_GEN_21_read.txt thv_002_GEN_22_read.txt thv_002_GEN_23_read.txt thv_002_GEN_24_read.txt thv_002_GEN_25_read.txt thv_002_GEN_26_read.txt thv_002_GEN_27_read.txt thv_002_GEN_28_read.txt thv_002_GEN_29_read.txt thv_002_GEN_30_read.txt thv_002_GEN_31_read.txt thv_002_GEN_32_read.txt thv_002_GEN_33_read.txt thv_002_GEN_34_read.txt thv_002_GEN_35_read.txt thv_002_GEN_36_read.txt thv_002_GEN_37_read.txt thv_002_GEN_38_read.txt thv_002_GEN_39_read.txt thv_002_GEN_40_read.txt thv_002_GEN_41_read.txt thv_002_GEN_42_read.txt thv_002_GEN_43_read.txt thv_002_GEN_44_read.txt thv_002_GEN_45_read.txt thv_002_GEN_46_read.txt thv_002_GEN_47_read.txt thv_002_GEN_48_read.txt thv_002_GEN_49_read.txt thv_002_GEN_50_read.txt thv_009_RUT_01_read.txt thv_009_RUT_02_read.txt thv_009_RUT_03_read.txt thv_009_RUT_04_read.txt thv_033_JON_01_read.txt thv_033_JON_02_read.txt thv_033_JON_03_read.txt thv_033_JON_04_read.txt thv_072_LUK_01_read.txt thv_072_LUK_02_read.txt thv_072_LUK_03_read.txt thv_072_LUK_04_read.txt thv_072_LUK_05_read.txt thv_072_LUK_06_read.txt thv_072_LUK_07_read.txt thv_072_LUK_08_read.txt thv_072_LUK_09_read.txt thv_072_LUK_10_read.txt thv_072_LUK_11_read.txt thv_072_LUK_12_read.txt thv_072_LUK_13_read.txt thv_072_LUK_14_read.txt thv_072_LUK_15_read.txt thv_072_LUK_16_read.txt thv_072_LUK_17_read.txt thv_072_LUK_18_read.txt thv_072_LUK_19_read.txt thv_072_LUK_20_read.txt thv_072_LUK_21_read.txt thv_072_LUK_22_read.txt thv_072_LUK_23_read.txt thv_072_LUK_24_read.txt are for reading aloud to produce an audio version. All noncanonical text and verse
# numbers have been stripped out.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2023-03-04 06:30
4449e8ca6f4b3bb848ea0e6e70cfc77db21c92063f0d3ea11b16603d47937962  thv_000_000_000_read.txt
8618ca261cb868e0eca8525b4d43083bf0209cf22c4dd639f36cf5f6a12a8c84  thv_002_GEN_01_read.txt
f24198da708487161d2fec78ff8ab664dbcdae5db31b4832758422538f2313d0  thv_002_GEN_02_read.txt
2f3b11107a2d4da2a7c839aadbf2239fc0c335bb82baa234de9a8fae85608cfa  thv_002_GEN_03_read.txt
bfeded9ba2193e4983b0fc48ecc66a23d4358be4886783ac4bd01ba440e0a063  thv_002_GEN_04_read.txt
c182f207154408444572103d4fbfbdec0f1e21e25adb178e710f45da08c2c4ba  thv_002_GEN_05_read.txt
371df8ee31c6a6fa3c7b71023fcd55783a832eac574f152d825ddfd60e5856b5  thv_002_GEN_06_read.txt
a1ce17cfbd7c087962d24861189291b4d83db30d79bfb5b842b42d3cbef3dfbb  thv_002_GEN_07_read.txt
e1cbe339c47571039ff3809f9e9c68be35a69fe106c122c7ad562c1d01157026  thv_002_GEN_08_read.txt
40a381e934c3533e547ed23ee7158403b0ef40acc5fe0df9ed39eeb3781cdb9f  thv_002_GEN_09_read.txt
cc23f76ca1d1046dffe51592d246279f2bfff6c7978a431d5eed112d6ae8b91b  thv_002_GEN_10_read.txt
b46be8eac8490fe5a189058943963354e55cde2bbe2131202952109cae6a86af  thv_002_GEN_11_read.txt
aa80359e47fbfc5a45892984d614dfcab8bd7a4bb0bd8c94aca0f7cd7c9017a8  thv_002_GEN_12_read.txt
26d383076e3ddd8fc80d0e1d6a0c209646bed6fb9bceb4d4771f37554fb102d1  thv_002_GEN_13_read.txt
89285188e8eb015d519483efda1f33f22eeebcb05b0591ea8333d1e0697e862e  thv_002_GEN_14_read.txt
372ab0875c340fa35142c468b12fbd76af57338238763cedfba0dfa099f03bff  thv_002_GEN_15_read.txt
c042feaa90253010e0844b787bb751054f9aeb6dfca01f65edd10a3e76748e1b  thv_002_GEN_16_read.txt
866611e4f35dd59cca6ee5a301d725af58f6789884c4069c1e25c6f41af4154d  thv_002_GEN_17_read.txt
b0c348f71ed7a0dbeb70d92a04dba888f2637bfdfc11d875bdc8c482bd5a4837  thv_002_GEN_18_read.txt
1e87ec44ad2a77803e26076c297ae8e02327692c232df401a73db4f411519114  thv_002_GEN_19_read.txt
089389368b628b961b61adcf76ee6778b9391db3cd25f351d8505b3a99d83248  thv_002_GEN_20_read.txt
ca1a2bd7f80520a0cc80364b63ef4bacb94fc834bc8533ec7908260c0dee6bbf  thv_002_GEN_21_read.txt
1915e5c18c0e95a4b2888690baba0cf2e7a49d950ac424dc741d88f86333f52e  thv_002_GEN_22_read.txt
43b6e0f7c42fc47615937004871f049ff38d6851a363c3fcfbae71b08ea1aade  thv_002_GEN_23_read.txt
c6b6656b338f377d79e12c5ddb21ca106401f09a4b3f65477b66d38f1473443d  thv_002_GEN_24_read.txt
72c5f0a59ac03add4785db65f260cb9a38a0aff5d4b4bee1fe88a337c67e4e4f  thv_002_GEN_25_read.txt
